hp_rank,country,hp_value,hp_value_n,hp_change,gdp,social_support,life_exp,generosity,perceived_corruption
1,Finland,7.632,1,1.305,1.592,0.874,0.681,0.192,0.393
2,Norway,7.594,0.995020964,1.456,1.582,0.861,0.686,0.286,0.34
3,Denmark,7.555,0.989910901,1.351,1.59,0.868,0.683,0.284,0.408
4,Iceland,7.495,0.982049266,1.343,1.644,0.914,0.677,0.353,0.138
5,Switzerland,7.487,0.981001048,1.42,1.549,0.927,0.66,0.256,0.357
6,Netherlands,7.441,0.974973795,1.361,1.488,0.878,0.638,0.333,0.295
7,Canada,7.328,0.960167715,1.33,1.532,0.896,0.653,0.321,0.291
8,New Zealand,7.324,0.959643606,1.268,1.601,0.876,0.669,0.365,0.389
9,Sweden,7.314,0.958333333,1.355,1.501,0.913,0.659,0.285,0.383
10,Australia,7.272,0.952830189,1.34,1.573,0.91,0.647,0.361,0.302
11,Israel,7.19,0.942085954,1.244,1.433,0.888,0.464,0.262,0.082
12,Austria,7.139,0.935403564,1.341,1.504,0.891,0.617,0.242,0.224
13,Costa Rica,7.072,0.926624738,1.01,1.459,0.817,0.632,0.143,0.101
14,Ireland,6.977,0.914177149,1.448,1.583,0.876,0.614,0.307,0.306
15,Germany,6.965,0.912604822,1.34,1.474,0.861,0.586,0.273,0.28
16,Belgium,6.927,0.907625786,1.324,1.483,0.894,0.583,0.188,0.24
17,Luxembourg,6.91,0.905398323,1.576,1.52,0.896,0.632,0.196,0.321
18,United States of America,6.886,0.902253669,1.398,1.471,0.819,0.547,0.291,0.133
19,United Kingdom,6.814,0.892819706,1.301,1.559,0.883,0.533,0.354,0.272
20,United Arab Emirates,6.774,0.887578616,2.096,0.776,0.67,0.284,0.186,
21,Czech Republic,6.711,0.879323899,1.233,1.489,0.854,0.543,0.064,0.034
22,Malta,6.627,0.86831761,1.27,1.525,0.884,0.645,0.376,0.142
23,France,6.489,0.850235849,1.293,1.466,0.908,0.52,0.098,0.176
24,Mexico,6.488,0.850104822,1.038,1.252,0.761,0.479,0.069,0.095
25,Chile,6.476,0.848532495,1.131,1.331,0.808,0.431,0.197,0.061
26,Taiwan,6.441,0.843946541,1.365,1.436,0.857,0.418,0.151,0.078
27,Panama,6.43,0.842505241,1.112,1.438,0.759,0.597,0.125,0.063
28,Brazil,6.419,0.841063941,0.986,1.474,0.675,0.493,0.11,0.088
29,Argentina,6.388,0.837002096,1.073,1.468,0.744,0.57,0.062,0.054
30,Guatemala,6.382,0.836215933,0.781,1.268,0.608,0.604,0.179,0.071
31,Uruguay,6.379,0.835822851,1.093,1.459,0.771,0.625,0.13,0.155
32,Qatar,6.374,0.835167715,1.649,1.303,0.748,0.654,0.256,0.171
33,Saudi Arabia,6.371,0.834774633,1.379,1.331,0.633,0.509,0.098,0.127
34,Singapore,6.343,0.83110587,1.529,1.451,1.008,0.631,0.261,0.457
35,Malaysia,6.322,0.828354298,1.161,1.258,0.669,0.356,0.311,0.059
36,Spain,6.31,0.826781971,1.251,1.538,0.965,0.449,0.142,0.074
37,Colombia,6.26,0.820230608,0.96,1.439,0.635,0.531,0.099,0.039
38,Trinidad & Tobago,6.192,0.811320755,1.223,1.492,0.564,0.575,0.171,0.019
39,Slovakia,6.173,0.808831237,1.21,1.537,0.776,0.354,0.118,0.014
40,El Salvador,6.167,0.808045073,0.806,1.231,0.639,0.461,0.065,0.082
41,Nicaragua,6.141,0.804638365,0.668,1.319,0.7,0.527,0.208,0.128
42,Poland,6.123,0.802279874,1.176,1.448,0.781,0.546,0.108,0.064
43,Bahrain,6.105,0.799921384,1.338,1.366,0.698,0.594,0.243,0.123
44,Uzbekistan,6.096,0.798742138,0.719,1.584,0.605,0.724,0.328,0.259
45,Kuwait,6.083,0.797038784,1.474,1.301,0.675,0.554,0.167,0.106
46,Thailand,6.072,0.795597484,1.016,1.417,0.707,0.637,0.364,0.029
47,Italy,6,0.786163522,1.264,1.501,0.946,0.281,0.137,0.028
48,Ecuador,5.973,0.782625786,0.889,1.33,0.736,0.556,0.114,0.12
49,Belize,5.956,0.780398323,0.807,1.101,0.474,0.593,0.183,0.089
50,Lithuania,5.952,0.779874214,1.197,1.527,0.716,0.35,0.026,0.006
51,Slovenia,5.948,0.779350105,1.219,1.506,0.856,0.633,0.16,0.051
52,Romania,5.945,0.778957023,1.116,1.219,0.726,0.528,0.088,0.001
53,Latvia,5.933,0.777384696,1.148,1.454,0.671,0.363,0.092,0.066
54,Japan,5.915,0.775026205,1.294,1.462,0.988,0.553,0.079,0.15
55,Mauritius,5.891,0.771881551,1.09,1.387,0.684,0.584,0.245,0.05
56,Jamaica,5.89,0.771750524,0.819,1.493,0.693,0.575,0.096,0.031
57,South Korea,5.875,0.769785115,1.266,1.204,0.955,0.244,0.175,0.051
58,Northern Cyprus,5.835,0.764544025,1.229,1.211,0.909,0.495,0.179,0.154
59,Russia,5.81,0.761268344,1.151,1.479,0.599,0.399,0.065,0.025
60,Kazakhstan,5.79,0.758647799,1.143,1.516,0.631,0.454,0.148,0.121
61,Cyprus,5.762,0.754979036,1.229,1.191,0.909,0.423,0.202,0.035
62,Bolivia,5.752,0.753668763,0.751,1.223,0.508,0.606,0.141,0.054
63,Estonia,5.739,0.751965409,1.2,1.532,0.737,0.553,0.086,0.174
64,Paraguay,5.681,0.744365828,0.835,1.522,0.615,0.541,0.162,0.074
65,Peru,5.663,0.742007338,0.934,1.249,0.674,0.53,0.092,0.034
66,Kosovo,5.662,0.74187631,0.855,1.23,0.578,0.448,0.274,0.023
67,Moldova,5.64,0.738993711,0.657,1.301,0.62,0.232,0.171,0
68,Turkmenistan,5.636,0.738469602,1.016,1.533,0.517,0.417,0.199,0.037
69,Hungary,5.62,0.736373166,1.171,1.401,0.732,0.259,0.061,0.022
70,Libya,5.566,0.729297694,0.985,1.35,0.553,0.496,0.116,0.148
71,Philippines,5.524,0.723794549,0.775,1.312,0.513,0.643,0.12,0.105
72,Honduras,5.504,0.721174004,0.62,1.205,0.622,0.459,0.197,0.074
73,Belarus,5.483,0.718422432,1.039,1.498,0.7,0.307,0.101,0.154
74,Turkey,5.483,0.718422432,1.148,1.38,0.686,0.324,0.106,0.109
75,Pakistan,5.472,0.716981132,0.652,0.81,0.424,0.334,0.216,0.113
76,Hong Kong,5.43,0.711477987,1.405,1.29,1.03,0.524,0.246,0.291
77,Portugal,5.41,0.708857442,1.188,1.429,0.884,0.562,0.055,0.017
78,Serbia,5.398,0.707285115,0.975,1.369,0.685,0.288,0.134,0.043
79,Greece,5.358,0.702044025,1.154,1.202,0.879,0.131,0,0.044
80,Tajikistan,5.358,0.702044025,0.474,1.179,0.598,0.503,0.214,0.136
81,Montenegro,5.347,0.700602725,1.017,1.279,0.729,0.259,0.111,0.081
82,Croatia,5.321,0.697196017,1.115,1.161,0.737,0.38,0.12,0.039
83,Dominican Republic,5.302,0.694706499,0.982,1.441,0.614,0.578,0.12,0.106
84,Algeria,5.295,0.693789308,0.979,1.154,0.687,0.077,0.055,0.135
85,Morocco,5.254,0.688417191,0.779,0.797,0.669,0.46,0.026,0.074
86,China,5.246,0.687368973,0.989,1.142,0.799,0.597,0.029,0.103
87,Azerbaijan,5.201,0.681472746,1.024,1.161,0.603,0.43,0.031,0.176
88,Lebanon,5.199,0.681210692,0.965,1.166,0.785,0.292,0.187,0.034
89,Macedonia,5.185,0.67937631,0.959,1.239,0.691,0.394,0.173,0.052
90,Jordan,5.161,0.676231656,0.822,1.265,0.645,0.468,0.13,0.134
91,Nigeria,5.155,0.675445493,0.689,1.172,0.048,0.462,0.201,0.032
92,Kyrgyzstan,5.131,0.672300839,0.53,1.416,0.594,0.54,0.281,0.035
93,Bosnia and Herzegovina,5.129,0.672038784,0.915,1.078,0.758,0.28,0.216,0
94,Mongolia,5.125,0.671514675,0.914,1.517,0.575,0.395,0.253,0.032
95,Vietnam,5.103,0.668632075,0.715,1.365,0.702,0.618,0.177,0.079
96,Indonesia,5.093,0.667321803,0.899,1.215,0.522,0.538,0.484,0.018
97,Bhutan,5.082,0.665880503,0.796,1.335,0.527,0.541,0.364,0.171
98,Somalia,4.982,0.652777778,0,0.712,0.115,0.674,0.238,0.282
99,Cameroon,4.975,0.651860587,0.535,0.891,0.182,0.454,0.183,0.043
100,Bulgaria,4.933,0.646357442,1.054,1.515,0.712,0.359,0.064,0.009
101,Nepal,4.88,0.639412998,0.425,1.228,0.539,0.526,0.302,0.078
102,Venezuela,4.806,0.629716981,0.996,1.469,0.657,0.133,0.056,0.052
103,Gabon,4.758,0.623427673,1.036,1.164,0.404,0.356,0.032,0.052
104,Palestinian Territories,4.743,0.621462264,0.642,1.217,0.602,0.266,0.086,0.076
105,South Africa,4.724,0.618972746,0.94,1.41,0.33,0.516,0.103,0.056
106,Iran,4.707,0.616745283,1.059,0.771,0.691,0.459,0.282,0.129
107,Ivory Coast,4.671,0.612028302,0.541,0.872,0.08,0.467,0.146,0.103
108,Ghana,4.657,0.61019392,0.592,0.896,0.337,0.499,0.212,0.029
109,Senegal,4.631,0.606787212,0.429,1.117,0.433,0.406,0.138,0.082
110,Laos,4.623,0.605738994,0.72,1.034,0.441,0.626,0.23,0.174
111,Tunisia,4.592,0.601677149,0.9,0.906,0.69,0.271,0.04,0.063
112,Albania,4.586,0.600890985,0.916,0.817,0.79,0.419,0.149,0.032
113,Sierra Leone,4.571,0.598925577,0.256,0.813,0,0.355,0.238,0.053
114,Republic of the Congo,4.559,0.597353249,0.682,0.811,0.343,0.514,0.091,0.077
115,Bangladesh,4.5,0.589622642,0.532,0.85,0.579,0.58,0.153,0.144
116,Sri Lanka,4.471,0.585822851,0.918,1.314,0.672,0.585,0.307,0.05
117,Iraq,4.456,0.583857442,1.01,0.971,0.536,0.304,0.148,0.095
118,Mali,4.447,0.582678197,0.37,1.233,0.152,0.367,0.139,0.056
119,Namibia,4.441,0.581892034,0.874,1.281,0.365,0.519,0.051,0.064
120,Cambodia,4.433,0.580843816,0.549,1.088,0.457,0.696,0.256,0.065
121,Burkina Faso,4.424,0.57966457,0.314,1.097,0.254,0.312,0.175,0.128
122,Egypt,4.419,0.579009434,0.885,1.025,0.553,0.312,0.092,0.107
123,Mozambique,4.417,0.578747379,0.198,0.902,0.173,0.531,0.206,0.158
124,Kenya,4.41,0.577830189,0.493,1.048,0.454,0.504,0.352,0.055
125,Zambia,4.377,0.573506289,0.562,1.047,0.295,0.503,0.221,0.082
126,Mauritania,4.356,0.570754717,0.557,1.245,0.292,0.129,0.134,0.093
127,Ethiopia,4.35,0.569968553,0.308,0.95,0.391,0.452,0.22,0.146
128,Georgia,4.34,0.568658281,0.853,0.592,0.643,0.375,0.038,0.215
129,Armenia,4.321,0.566168763,0.816,0.99,0.666,0.26,0.077,0.028
130,Myanmar,4.308,0.564465409,0.682,1.174,0.429,0.58,0.598,0.178
131,Chad,4.301,0.563548218,0.358,0.907,0.053,0.189,0.181,0.06
132,Democratic Republic of the Congo,4.245,0.556210692,0.069,1.136,0.204,0.312,0.197,0.052
133,India,4.19,0.549004193,0.721,0.747,0.485,0.539,0.172,0.093
134,Niger,0.166,0.021750524,0.131,0.867,0.221,0.39,0.175,0.099
135,Uganda,0.161,0.021095388,0.322,1.09,0.237,0.45,0.259,0.061
136,Benin,0.141,0.018474843,0.378,0.372,0.24,0.44,0.163,0.067
137,Sudan,0.139,0.018212788,0.605,1.24,0.312,0.016,0.134,0.082
138,Ukraine,0.103,0.013495807,0.793,1.413,0.609,0.163,0.187,0.011
139,Togo,0.999,0.130896226,0.259,0.474,0.253,0.434,0.158,0.101
140,Guinea,0.964,0.126310273,0.344,0.792,0.211,0.394,0.185,0.094
141,Lesotho,0.808,0.105870021,0.472,1.215,0.079,0.423,0.116,0.112
142,Angola,0.795,0.104166667,0.73,1.125,0.269,0,0.079,0.061
143,Madagascar,0.774,0.101415094,0.262,0.908,0.402,0.221,0.155,0.049
144,Zimbabwe,3.692,0.483752621,0.357,1.094,0.248,0.406,0.132,0.099
145,Afghanistan,0.632,0.082809224,0.332,0.537,0.255,0.085,0.191,0.036
146,Botswana,0.59,0.07730608,1.017,1.174,0.417,0.557,0.042,0.092
147,Malawi,0.587,0.076912998,0.186,0.541,0.306,0.531,0.21,0.08
148,Haiti,0.582,0.076257862,0.315,0.714,0.289,0.025,0.392,0.104
149,Liberia,0.495,0.064858491,0.076,0.858,0.267,0.419,0.206,0.03
150,Syria,0.462,0.060534591,0.689,0.382,0.539,0.088,0.376,0.144
151,Rwanda,0.408,0.053459119,0.332,0.896,0.4,0.636,0.2,0.444
152,Yemen,0.355,0.046514675,0.442,1.073,0.343,0.244,0.083,0.064
153,United Republic of Tanzania,0.303,0.039701258,0.455,0.991,0.381,0.481,0.27,0.097
154,South Sudan,0.254,0.033280922,0.337,0.608,0.177,0.112,0.224,0.106
155,Central African Republic,0.083,0.010875262,0.024,0,0.01,0.305,0.218,0.038
156,Burundi,0.905,0.118579665,0.091,0.627,0.145,0.065,0.149,0.076
